     1→  1750→                <div
     2→  1751→                    style="display:grid;grid-template-columns:repeat(auto-fill,minmax(280px,1fr));gap:20px;max-width:640px">
     3→  1752→                    <div class="form-field"><label class="form-label">Full Name</label><input class="form-input"
     4→  1753→                            type="text" placeholder="Enter your name"><span class="form-helper">As it appears on your
     5→  1754→                            invoice.</span></div>
     6→  1755→                    <div class="form-field"><label class="form-label">Email</label>
     7→  1756→                        <div style="position:relative"><input class="form-input form-input-success" type="email"
     8→  1757→                                value="hello@notaflow.com" style="padding-right:36px"><svg
     9→  1758→                                xmlns="http://www.w3.org/2000/svg" width="16" height="16" viewBox="0 0 24 24"
    10→  1759→                                fill="none" stroke="var(--success)" stroke-width="2"
    11→  1760→                                style="position:absolute;right:12px;top:50%;transform:translateY(-50%)">
    12→  1761→                                <path d="M22 11.08V12a10 10 0 1 1-5.93-9.14" />
    13→  1762→                                <path d="m9 11 3 3L22 4" />
    14→  1763→                            </svg></div><span class="form-helper form-helper-success">Email verified</span>
    15→  1764→                    </div>
    16→  1765→                    <div class="form-field"><label class="form-label">Password</label>
    17→  1766→                        <div style="position:relative"><input class="form-input form-input-error" type="password"
    18→  1767→                                value="123" style="padding-right:36px"><svg xmlns="http://www.w3.org/2000/svg"
    19→  1768→                                width="16" height="16" viewBox="0 0 24 24" fill="none" stroke="var(--danger)"
    20→  1769→                                stroke-width="2"
    21→  1770→                                style="position:absolute;right:12px;top:50%;transform:translateY(-50%)">
    22→  1771→                                <circle cx="12" cy="12" r="10" />
    23→  1772→                                <line x1="12" y1="8" x2="12" y2="12" />
    24→  1773→                                <line x1="12" y1="16" x2="12.01" y2="16" />
    25→  1774→                            </svg></div><span class="form-helper form-helper-error">Must be at least 8 characters</span>
    26→  1775→                    </div>
    27→  1776→                </div>
    28→  1777→            </div>
    29→  1778→
    30→  1779→            <div style="margin-bottom:80px">
    31→  1780→                <h3 class="h3-d" style="margin-bottom:24px">Stat Card</h3>
    32→  1781→                <div style="display:grid;grid-template-columns:repeat(auto-fill,minmax(200px,1fr));gap:16px">
    33→  1782→                    <div class="stat-card"><span class="stat-label">Revenue</span><span
    34→  1783→                            class="stat-value">$48.2k</span><span class="stat-trend stat-trend-up">+12.5%</span></div>
    35→  1784→                    <div class="stat-card"><span class="stat-label">Invoices</span><span
    36→  1785→                            class="stat-value">1,284</span><span class="stat-trend stat-trend-up">+8.1%</span></div>
    37→  1786→                    <div class="stat-card"><span class="stat-label">Overdue</span><span
    38→  1787→                            class="stat-value">23</span><span class="stat-trend stat-trend-down">-3.2%</span></div>
    39→  1788→                </div>
    40→  1789→            </div>
    41→  1790→
    42→  1791→            <div style="margin-bottom:80px">
    43→  1792→                <h3 class="h3-d" style="margin-bottom:24px">Alert</h3>
    44→  1793→                <div style="display:flex;flex-direction:column;gap:16px;max-width:560px">
    45→  1794→                    <div class="nf-alert nf-alert-success"><svg xmlns="http://www.w3.org/2000/svg" width="20"
    46→  1795→                            height="20" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2">
    47→  1796→                            <path d="M22 11.08V12a10 10 0 1 1-5.93-9.14" />
    48→  1797→                            <path d="m9 11 3 3L22 4" />
    49→  1798→                        </svg>
    50→  1799→                        <div>
    51→  1800→                            <p class="alert-title">Invoice Sent</p>
    52→  1801→                            <p class="caption">Your invoice #1042 has been sent successfully.</p>
    53→  1802→                        </div>
    54→  1803→                    </div>
    55→  1804→                    <div class="nf-alert nf-alert-warning"><svg xmlns="http://www.w3.org/2000/svg" width="20"
    56→  1805→                            height="20" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2">
    57→  1806→                            <path d="m21.73 18-8-14a2 2 0 0 0-3.48 0l-8 14A2 2 0 0 0 4 21h16a2 2 0 0 0 1.73-3Z" />
    58→  1807→                            <path d="M12 9v4" />
    59→  1808→                            <path d="M12 17h.01" />
    60→  1809→                        </svg>
    61→  1810→                        <div>
    62→  1811→                            <p class="alert-title">Payment Pending</p>
    63→  1812→                            <p class="caption">Invoice #1038 is overdue by 5 days.</p>
    64→  1813→                        </div>
    65→  1814→                    </div>
    66→  1815→                    <div class="nf-alert nf-alert-danger"><svg xmlns="http://www.w3.org/2000/svg" width="20" height="20"
    67→  1816→                            viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2">
    68→  1817→                            <circle cx="12" cy="12" r="10" />
    69→  1818→                            <line x1="12" y1="8" x2="12" y2="12" />
    70→  1819→                            <line x1="12" y1="16" x2="12.01" y2="16" />
    71→  1820→                        </svg>
    72→  1821→                        <div>
    73→  1822→                            <p class="alert-title">Action Required</p>
    74→  1823→                            <p class="caption">Your subscription has expired.</p>
    75→  1824→                        </div>
    76→  1825→                    </div>
    77→  1826→                </div>
    78→  1827→            </div>
    79→  1828→
    80→  1829→            <div style="margin-bottom:32px">
    81→  1830→                <h3 class="h3-d" style="margin-bottom:24px">Theme Toggle</h3>
    82→  1831→                <div class="nf-card" style="display:flex;align-items:center;gap:16px;max-width:400px">
    83→  1832→                    <div class="theme-toggle" id="demo-theme-toggle" role="switch" aria-label="Demo toggle"
    84→  1833→                        tabindex="0">
    85→  1834→                        <div class="theme-toggle-knob"><svg class="toggle-sun" xmlns="http://www.w3.org/2000/svg"
    86→  1835→                                width="11" height="11" viewBox="0 0 24 24" fill="none" stroke="currentColor"
    87→  1836→                                stroke-width="2.5">
    88→  1837→                                <circle cx="12" cy="12" r="4" />
    89→  1838→                                <path
    90→  1839→                                    d="M12 2v2M12 20v2M4.93 4.93l1.41 1.41M17.66 17.66l1.41 1.41M2 12h2M20 12h2M6.34 17.66l-1.41 1.41M19.07 4.93l-1.41 1.41" />
    91→  1840→                            </svg><svg class="toggle-moon" xmlns="http://www.w3.org/2000/svg" width="11" height="11"
    92→  1841→                                viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2.5">
    93→  1842→                                <path d="M12 3a6 6 0 0 0 9 9 9 9 0 1 1-9-9Z" />
    94→  1843→                            </svg></div>
    95→  1844→                    </div>
    96→  1845→                    <div>
    97→  1846→                        <p class="body-sm" style="font-weight:500">Switch Appearance</p>
    98→  1847→                        <p class="caption">Toggle between light and dark mode</p>
    99→  1848→                    </div>
   100→  1849→                </div>
   101→  1850→            </div>
   102→  1851→        </section>
   103→  1852→
   104→  1853→        <section id="token-map" class="section-sep" style="padding:80px 0 64px">
   105→  1854→            <div style="margin-bottom:48px">
   106→  1855→                <p class="overline" style="margin-bottom:8px">Part 03</p>
   107→  1856→                <h2 class="h2-d">Token Map</h2>
   108→  1857→                <p class="body" style="color:var(--muted-foreground);max-width:600px;margin-top:8px">Complete visual
   109→  1858→                    representation of every token that gets exported. Click any row to copy its token path. Groups are
   110→  1859→                    collapsible.</p>
   111→  1860→                <div style="display:flex;flex-wrap:wrap;gap:12px;margin-top:20px">
   112→  1861→                    <div class="nf-card" style="padding:16px 20px;display:flex;align-items:center;gap:12px">
   113→  1862→                        <svg xmlns="http://www.w3.org/2000/svg" width="20" height="20" viewBox="0 0 24 24" fill="none"
   114→  1863→                            stroke="var(--primary)" stroke-width="2" stroke-linecap="round" stroke-linejoin="round">
   115→  1864→                            <path d="M14.5 2H6a2 2 0 0 0-2 2v16a2 2 0 0 0 2 2h12a2 2 0 0 0 2-2V7.5L14.5 2z" />
   116→  1865→                            <polyline points="14 2 14 8 20 8" />
   117→  1866→                        </svg>
   118→  1867→                        <div>
   119→  1868→                            <p class="body-sm" style="font-weight:600">Export Bundle</p>
   120→  1869→                            <p class="caption">notaflow-tokens.json + theme.css + fonts.css</p>
   121→  1870→                        </div>
   122→  1871→                    </div>
   123→  1872→                    <div class="nf-card" style="padding:16px 20px;display:flex;align-items:center;gap:12px">
   124→  1873→                        <svg xmlns="http://www.w3.org/2000/svg" width="20" height="20" viewBox="0 0 24 24" fill="none"
   125→  1874→                            stroke="var(--primary)" stroke-width="2" stroke-linecap="round" stroke-linejoin="round">
   126→  1875→                            <path d="M21 15v4a2 2 0 0 1-2 2H5a2 2 0 0 1-2-2v-4" />
   127→  1876→                            <polyline points="7 10 12 15 17 10" />
   128→  1877→                            <line x1="12" y1="15" x2="12" y2="3" />
   129→  1878→                        </svg>
   130→  1879→                        <div>
   131→  1880→                            <p class="body-sm" style="font-weight:600">Download Source</p>
   132→  1881→                            <p class="caption">Full React + TS + CSS project ZIP</p>
   133→  1882→                        </div>
   134→  1883→                    </div>
   135→  1884→                </div>
   136→  1885→            </div>
   137→  1886→            <div class="token-map" id="token-map-container"></div>
   138→  1887→        </section>
   139→  1888→
   140→  1889→    </main>
