  1750→                <div
  1751→                    style="display:grid;grid-template-columns:repeat(auto-fill,minmax(280px,1fr));gap:20px;max-width:640px">
  1752→                    <div class="form-field"><label class="form-label">Full Name</label><input class="form-input"
  1753→                            type="text" placeholder="Enter your name"><span class="form-helper">As it appears on your
  1754→                            invoice.</span></div>
  1755→                    <div class="form-field"><label class="form-label">Email</label>
  1756→                        <div style="position:relative"><input class="form-input form-input-success" type="email"
  1757→                                value="hello@notaflow.com" style="padding-right:36px"><svg
  1758→                                xmlns="http://www.w3.org/2000/svg" width="16" height="16" viewBox="0 0 24 24"
  1759→                                fill="none" stroke="var(--success)" stroke-width="2"
  1760→                                style="position:absolute;right:12px;top:50%;transform:translateY(-50%)">
  1761→                                <path d="M22 11.08V12a10 10 0 1 1-5.93-9.14" />
  1762→                                <path d="m9 11 3 3L22 4" />
  1763→                            </svg></div><span class="form-helper form-helper-success">Email verified</span>
  1764→                    </div>
  1765→                    <div class="form-field"><label class="form-label">Password</label>
  1766→                        <div style="position:relative"><input class="form-input form-input-error" type="password"
  1767→                                value="123" style="padding-right:36px"><svg xmlns="http://www.w3.org/2000/svg"
  1768→                                width="16" height="16" viewBox="0 0 24 24" fill="none" stroke="var(--danger)"
  1769→                                stroke-width="2"
  1770→                                style="position:absolute;right:12px;top:50%;transform:translateY(-50%)">
  1771→                                <circle cx="12" cy="12" r="10" />
  1772→                                <line x1="12" y1="8" x2="12" y2="12" />
  1773→                                <line x1="12" y1="16" x2="12.01" y2="16" />
  1774→                            </svg></div><span class="form-helper form-helper-error">Must be at least 8 characters</span>
  1775→                    </div>
  1776→                </div>
  1777→            </div>
  1778→
  1779→            <div style="margin-bottom:80px">
  1780→                <h3 class="h3-d" style="margin-bottom:24px">Stat Card</h3>
  1781→                <div style="display:grid;grid-template-columns:repeat(auto-fill,minmax(200px,1fr));gap:16px">
  1782→                    <div class="stat-card"><span class="stat-label">Revenue</span><span
  1783→                            class="stat-value">$48.2k</span><span class="stat-trend stat-trend-up">+12.5%</span></div>
  1784→                    <div class="stat-card"><span class="stat-label">Invoices</span><span
  1785→                            class="stat-value">1,284</span><span class="stat-trend stat-trend-up">+8.1%</span></div>
  1786→                    <div class="stat-card"><span class="stat-label">Overdue</span><span
  1787→                            class="stat-value">23</span><span class="stat-trend stat-trend-down">-3.2%</span></div>
  1788→                </div>
  1789→            </div>
  1790→
  1791→            <div style="margin-bottom:80px">
  1792→                <h3 class="h3-d" style="margin-bottom:24px">Alert</h3>
  1793→                <div style="display:flex;flex-direction:column;gap:16px;max-width:560px">
  1794→                    <div class="nf-alert nf-alert-success"><svg xmlns="http://www.w3.org/2000/svg" width="20"
  1795→                            height="20" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2">
  1796→                            <path d="M22 11.08V12a10 10 0 1 1-5.93-9.14" />
  1797→                            <path d="m9 11 3 3L22 4" />
